"T (°C)","P (MPa)","VL (m3/kg)","VV (m3/kg)","UL (kJ/kg)","UV (kJ/kg)","DUvap (kJ/kg)","HL (kJ/kg)","HV (kJ/kg)"," DHvap (kJ/kg)","SL [kJ/(kg K)]","SV [kJ/(kg K)]"," DSvap [kJ/(kg K)]"
315,10.56,0.001472,0.01685,1416,2537,1121,1432,2715,1283,3.4,5.582,2.182
316,10.7,0.001478,0.01657,1422,2535,1113,1438,2712,1275,3.41,5.573,2.163
317,10.84,0.001483,0.01629,1428,2533,1105,1444,2710,1266,3.42,5.564,2.145
318,10.99,0.001488,0.01601,1434,2531,1097,1450,2707,1257,3.43,5.555,2.126
319,11.14,0.001494,0.01574,1439,2528,1089,1456,2704,1248,3.439,5.546,2.107
320,11.28,0.001499,0.01547,1445,2526,1081,1462,2701,1238,3.449,5.537,2.088
321,11.43,0.001505,0.01521,1451,2524,1072,1468,2698,1229,3.46,5.528,2.069
322,11.59,0.00151,0.01495,1457,2521,1064,1475,2694,1220,3.47,5.519,2.049
323,11.74,0.001516,0.01469,1463,2519,1056,1481,2691,1210,3.48,5.51,2.03
324,11.9,0.001522,0.01443,1469,2516,1047,1487,2688,1201,3.49,5.5,2.011
325,12.05,0.001528,0.01418,1475,2513,1038,1494,2684,1191,3.5,5.491,1.991
326,12.21,0.001534,0.01394,1481,2511,1029,1500,2681,1181,3.51,5.481,1.971
327,12.37,0.001541,0.01369,1487,2508,1021,1506,2677,1171,3.521,5.472,1.951
328,12.53,0.001547,0.01345,1493,2505,1012,1513,2674,1161,3.531,5.462,1.931
329,12.69,0.001554,0.01321,1500,2502,1003,1519,2670,1151,3.541,5.452,1.911
330,12.86,0.001561,0.01298,1506,2499,993.3,1526,2666,1140,3.552,5.442,1.89
331,13.02,0.001568,0.01275,1512,2496,984,1533,2662,1130,3.562,5.432,1.87
332,13.19,0.001575,0.01252,1518,2493,974.6,1539,2658,1119,3.573,5.422,1.849
333,13.36,0.001582,0.01229,1525,2490,964.9,1546,2654,1108,3.584,5.412,1.828
334,13.53,0.001589,0.01207,1531,2486,955.3,1553,2650,1097,3.594,5.401,1.807
335,13.71,0.001597,0.01185,1538,2483,945.4,1560,2645,1086,3.605,5.391,1.786
336,13.88,0.001604,0.01163,1544,2479,935.4,1566,2641,1075,3.616,5.38,1.764
337,14.06,0.001612,0.01141,1551,2476,925.2,1573,2636,1063,3.627,5.369,1.742
338,14.24,0.001621,0.0112,1557,2472,914.9,1580,2632,1051,3.638,5.358,1.72
339,14.42,0.001629,0.01099,1564,2468,904.4,1587,2627,1039,3.649,5.347,1.698
340,14.6,0.001638,0.01078,1571,2464,893.8,1595,2622,1027,3.66,5.336,1.676
341,14.79,0.001646,0.01057,1577,2460,883,1602,2617,1015,3.671,5.324,1.653
342,14.97,0.001656,0.01037,1584,2456,871.9,1609,2612,1003,3.683,5.312,1.63
343,15.16,0.001665,0.01017,1591,2452,860.8,1616,2606,989.7,3.694,5.301,1.606
344,15.35,0.001675,0.009967,1598,2448,849.4,1624,2601,976.7,3.706,5.289,1.583
345,15.54,0.001685,0.009769,1605,2443,837.8,1632,2595,963.4,3.718,5.276,1.559
346,15.73,0.001695,0.009572,1612,2438,826,1639,2589,949.9,3.73,5.264,1.534
347,15.93,0.001706,0.009378,1620,2434,813.9,1647,2583,936.1,3.741,5.251,1.509
348,16.13,0.001717,0.009184,1627,2429,801.5,1655,2577,922,3.754,5.238,1.484
349,16.33,0.001728,0.008993,1635,2423,788.9,1663,2570,907.5,3.766,5.225,1.459
350,16.53,0.00174,0.008802,1642,2418,776,1671,2564,892.7,3.778,5.211,1.433
351,16.73,0.001752,0.008613,1650,2413,762.9,1679,2557,877.6,3.791,5.197,1.406
352,16.94,0.001765,0.008426,1658,2407,749.3,1688,2550,862.1,3.804,5.183,1.379
353,17.15,0.001779,0.008239,1666,2401,735.4,1696,2542,846.2,3.817,5.168,1.351
354,17.36,0.001793,0.008053,1674,2395,721.1,1705,2535,829.8,3.83,5.153,1.323
355,17.57,0.001808,0.007868,1682,2388,706.4,1714,2527,812.9,3.844,5.138,1.294
356,17.79,0.001823,0.007684,1690,2382,691.4,1723,2518,795.5,3.858,5.122,1.265
357,18,0.00184,0.0075,1699,2375,675.7,1732,2510,777.6,3.872,5.106,1.234
358,18.22,0.001857,0.007317,1708,2367,659.6,1742,2501,759,3.886,5.089,1.203
359,18.44,0.001876,0.007133,1717,2360,642.9,1752,2491,739.8,3.901,5.072,1.17
360,18.67,0.001895,0.006949,1726,2352,625.5,1762,2482,719.8,3.917,5.054,1.137
361,18.89,0.001916,0.006765,1736,2343,607.4,1772,2471,699,3.933,5.035,1.102
362,19.12,0.001939,0.00658,1746,2334,588.6,1783,2460,677.3,3.949,5.015,1.066
363,19.35,0.001963,0.006393,1756,2325,568.8,1794,2449,654.5,3.966,4.995,1.029
364,19.59,0.001989,0.006204,1767,2315,548,1806,2436,630.5,3.983,4.973,0.9896
365,19.82,0.002017,0.006012,1778,2304,525.9,1818,2423,605.2,4.001,4.95,0.9483
366,20.06,0.002048,0.005816,1789,2292,502.6,1831,2409,578.2,4.021,4.925,0.9046
367,20.3,0.002082,0.005615,1802,2279,477.6,1844,2393,549.2,4.041,4.899,0.858
368,20.55,0.00212,0.005406,1815,2265,450.3,1858,2376,517.8,4.062,4.87,0.8076
369,20.79,0.002164,0.005188,1829,2249,420.2,1874,2357,483.1,4.085,4.838,0.7523
370,21.04,0.002215,0.004954,1844,2230,386.2,1891,2335,443.8,4.111,4.801,0.6901
371,21.3,0.00228,0.0047,1862,2208,346.2,1911,2308,397.7,4.141,4.759,0.6175
372,21.55,0.002368,0.004408,1884,2180,296.2,1935,2276,340.3,4.179,4.706,0.5274
373,21.81,0.002508,0.004045,1915,2142,226.6,1970,2230,260.1,4.231,4.633,0.4026
373.9,22.06,0.003106,0.003106,2016,2016,0,2084,2084,0,4.407,4.407,0
